,IXT NODROP,IXT CONV10,IXT MAX10,IXT FLAT10,IXT DENSE10,,IXT CONV20,IXT MAX20,IXT FLAT20,IXT DENSE20,,IXT CONV30,IXT MAX30,IXT FLAT30,IXT DENSE30,,IXT CONV50,IXT MAX50,IXT FLAT50,IXT DENSE50
0,,3.276960081,3.301762763,3.275458254,3.262620195,,3.218102532,3.167142256,3.300262504,3.271380557,,3.308263337,3.314794819,3.257525782,3.271380557,,3.263294156,3.303998904,3.208105403,3.258296357
1,,3.293455464,3.292635383,3.268366357,3.305253485,,3.288021403,3.317376691,3.306319292,3.317914545,,3.294860274,3.243901044,3.296071423,3.317914545,,3.27192199,3.310115494,3.297499809,3.32089316
2,,3.275606925,3.307841518,3.281538738,3.316501271,,3.268950898,3.317090201,3.316371321,3.301280154,,3.31638661,3.266561055,3.27068582,3.301280154,,3.306178825,3.315250732,3.31215928,3.314213725
3,,3.273349016,3.317503176,3.300528461,3.278172278,,3.297391392,3.287686526,3.287767715,3.3133977,,3.312906778,3.309725146,3.315082207,3.3133977,,3.289888829,3.309068556,3.308515659,3.292433536
4,,3.318983273,3.300960392,3.317189471,3.31992297,,3.309154789,3.303794253,3.29283116,3.310247278,,3.30687726,3.310230518,3.30617948,3.310247278,,3.313203455,3.305465216,3.298248432,3.312380338
5,,3.316549345,3.311482903,3.316610729,3.310381662,,3.312067778,3.316734633,3.286982253,3.306765215,,3.314684204,3.318191548,3.310913519,3.306765215,,3.300255713,3.316025974,3.309800139,3.316176456
6,,3.315101828,3.302637648,3.317177102,3.316704156,,3.309266548,3.306794018,3.283566801,3.311977899,,3.309244053,3.309437861,3.319147307,3.311977899,,3.317850641,3.315401443,3.311201081,3.3192212
7,,3.303399251,3.312337617,3.306077935,3.31796122,,3.3047871,3.31527209,3.316950577,3.311063681,,3.302874178,3.318224431,3.314770541,3.311063681,,3.301886588,3.312165746,3.318174527,3.308623525
8,,3.318003947,3.315286686,3.317223801,3.318002618,,3.311119544,3.314273984,3.301019616,3.319904576,,3.320309413,3.314008454,3.307707877,3.319904576,,3.316279674,3.31488268,3.307779912,3.316180575
9,,3.320700664,3.312177654,3.315566049,3.318651372,,3.312211491,3.305909116,3.319208942,3.304497318,,3.314018791,3.314610227,3.319293122,3.304497318,,3.319436664,3.309421986,3.309894481,3.311477986
10,,3.316106018,3.316037286,3.316598432,3.315886882,,3.314638535,3.316467444,3.31462326,3.308597645,,3.318035192,3.316258565,3.31391281,3.308597645,,3.308836564,3.319888722,3.318918237,3.316128751
11,,3.312287267,3.318421491,3.313123175,3.315701743,,3.315550576,3.31529548,3.313135832,3.317985611,,3.316413901,3.313363868,3.311464567,3.317985611,,3.311440168,3.309134939,3.314964229,3.309767529
12,,3.317095077,3.313812848,3.30833029,3.30895948,,3.316083769,3.308134316,3.314602369,3.317525406,,3.315426315,3.320289406,3.318396121,3.317525406,,3.314644223,3.311469476,3.318254443,3.309154801
13,,3.315157227,3.310262023,3.310405334,3.27318685,,3.317837751,3.315641453,3.319001329,3.299334772,,3.319081937,3.314490896,3.313589812,3.299334772,,3.298565122,3.317100515,3.319445139,3.312898867
14,,3.304237604,3.311333258,3.30905625,3.316961998,,3.309976109,3.305442672,3.315696771,3.313107261,,3.305880182,3.31969385,3.303516421,3.313107261,,3.318529206,3.314183321,3.315447534,3.318628116
15,,3.310705964,3.316555741,3.315416548,3.308263536,,3.317506335,3.316059979,3.316641821,3.311960751,,3.319603285,3.316353829,3.312231614,3.311960751,,3.308239468,3.311415477,3.315831948,3.31381996
16,,3.316459584,3.319089065,3.314797436,3.310251877,,3.317664516,3.319200657,3.310346946,3.31359589,,3.304200331,3.311446548,3.315451402,3.31359589,,3.317667463,3.31168904,3.315242067,3.317887461
17,,3.31903521,3.312451657,3.317295689,3.319228139,,3.310969053,3.316792186,3.319283419,3.3102486,,3.310734513,3.31375602,3.318851562,3.3102486,,3.313657202,3.312303541,3.319536308,3.318793284
18,,3.317094147,3.317566304,3.314662101,3.306261041,,3.318470402,3.31903521,3.317813682,3.312444443,,3.317091528,3.316411568,3.312034785,3.312444443,,3.319806991,3.313940858,3.313946761,3.311665717
19,,3.318448497,3.318338288,3.310165709,3.316333244,,3.312092164,3.298359254,3.315272352,3.315912753,,3.317167462,3.318024613,3.31178281,3.315912753,,3.317381633,3.310465321,3.319519184,3.318738085
20,,3.312915304,3.31565006,3.317704746,3.316404048,,3.318788555,3.316175493,3.315023001,3.31763786,,3.318355116,3.309312545,3.317586307,3.31763786,,3.313556448,3.317501192,3.313798627,3.312918981
21,,3.316179304,3.307094195,3.31708442,3.318563488,,3.316190356,3.318320156,3.318533367,3.268549089,,3.320416935,3.313238416,3.316857684,3.268549089,,3.317437603,3.316422217,3.316964587,3.318827074
22,,3.318042118,3.31588687,3.313439283,3.318876248,,3.316904653,3.317724807,3.317892757,3.315048403,,3.311094143,3.316934297,3.313244622,3.315048403,,3.31383784,3.304801076,3.315980095,3.295774694
23,,3.319548987,3.317649417,3.313441024,3.31773303,,3.319162383,3.314847592,3.319139681,3.315246521,,3.313459145,3.31973184,3.319181409,3.315246521,,3.319228511,3.314147348,3.318597185,3.317036006
24,,3.319112485,3.313088248,3.314331454,3.317397488,,3.31939837,3.316251796,3.317532791,3.309436482,,3.316806561,3.319250281,3.316215908,3.309436482,,3.317801382,3.312826791,3.317136052,3.318953673
25,,3.317176895,3.31659818,3.31311868,3.314531014,,3.308811963,3.318634158,3.309835847,3.31175851,,3.316842145,3.317925315,3.318525909,3.31175851,,3.317086125,3.311868398,3.318350904,3.319026427
26,,3.316558811,3.316103791,3.319778507,3.3199644,,3.316471735,3.317285313,3.317650148,3.310957988,,3.319310383,3.319918589,3.317597385,3.310957988,,3.310277626,3.317466401,3.31562399,3.290972335
27,,3.31434455,3.313172101,3.313065942,3.318629902,,3.315429024,3.316102991,3.313527177,3.312603577,,3.311479908,3.315876707,3.316401994,3.312603577,,3.316189277,3.31747118,3.314505341,3.317994041
28,,3.305750077,3.313647959,3.313604893,3.313244804,,3.316810942,3.318083484,3.31973174,3.31070124,,3.317599018,3.317826376,3.319499457,3.31070124,,3.316389312,3.31456639,3.318739265,3.309089539
29,,3.317884398,3.313808914,3.317941785,3.315604672,,3.313337288,3.304075337,3.316705365,3.317672667,,3.319513273,3.31800661,3.317759581,3.317672667,,3.316388886,3.311205595,3.318504396,3.30813199
30,,3.317637355,3.314630073,3.319185467,3.318366203,,3.313739757,3.316432724,3.319347552,3.303656979,,3.318445493,3.313033293,3.316866647,3.303656979,,3.317779731,3.312823972,3.317287701,3.316362099
31,,3.315938205,3.315693164,3.317511541,3.316314075,,3.317432802,3.316480883,3.317627124,3.315644895,,3.311258026,3.319099768,3.31792559,3.315644895,,3.317654012,3.31533493,3.316296509,3.318983178
32,,3.315576385,3.319059105,3.314088164,3.313847963,,3.318501262,3.316129637,3.318819779,3.316312654,,3.318693917,3.318778761,3.316500719,3.316312654,,3.314694611,3.314796291,3.317382636,3.312675369
33,,3.315983945,3.311965916,3.311018861,3.307883101,,3.317159161,3.319147092,3.318919289,3.312685473,,3.319085624,3.318388392,3.318941073,3.312685473,,3.318789225,3.318327302,3.318784835,3.317877888
34,,3.316136239,3.318229538,3.315008457,3.317615414,,3.317178493,3.316572779,3.314690907,3.315150535,,3.318627256,3.317453855,3.318079094,3.315150535,,3.313601529,3.316247275,3.317963644,3.317261633
35,,3.316546133,3.317900285,3.316961718,3.316969362,,3.316487814,3.317425741,3.317536774,3.31806885,,3.31638196,3.318736854,3.317598072,3.31806885,,3.318089852,3.315380171,3.318168259,3.315797196
36,,3.316700074,3.317573495,3.316312527,3.317042394,,3.317476903,3.314733027,3.317621164,3.31597081,,3.316456647,3.313608401,3.317553661,3.31597081,,3.318127543,3.314547626,3.316186048,3.317551063
37,,3.315903612,3.316071553,3.317007311,3.317273174,,3.317069752,3.316410672,3.317207204,3.318615845,,3.315791722,3.316049852,3.317273174,3.318615845,,3.316570659,3.318986233,3.317825725,3.305548584
38,,3.316539825,3.317336448,3.316872632,3.316990322,,3.316477094,3.316746245,3.316768096,3.316951646,,3.31692493,3.318810948,3.317273174,3.316951646,,3.317804145,3.317348538,3.314749974,3.309886772
39,,3.31657059,3.317072192,3.315853467,3.317470887,,3.316937122,3.316535909,3.316509699,3.308518734,,3.317887328,3.317504364,3.317860655,3.308518734,,3.316861361,3.318987592,3.316815723,3.316280056
40,,3.316983568,3.316575603,3.317618377,3.316534137,,3.315974891,3.316952804,3.317525786,3.315505504,,3.315504287,3.316810523,3.316410672,3.315505504,,3.316390954,3.315196108,3.316430055,3.31897387
41,,3.318540391,3.314255456,3.317682724,3.317735195,,3.316944755,3.3163305,3.31638196,3.318516909,,3.316940651,3.317829793,3.316520423,3.318516909,,3.31690841,3.319067157,3.318736219,3.30989452
42,,3.316841437,3.317049874,3.316147469,3.316477094,,3.316937122,3.316410672,3.313770049,3.317502307,,3.317032016,3.316477094,3.317580998,3.317502307,,3.316410672,3.318380982,3.316093934,3.292004721
43,,3.317337299,3.315956774,3.316841437,3.316872632,,3.317356264,3.316477094,3.316841437,3.316342787,,3.317823869,3.316872632,3.316919406,3.316342787,,3.317000898,3.317525289,3.316275735,3.316636555
44,,3.316841437,3.316841437,3.316841437,3.316694844,,3.317130946,3.316841437,3.316872632,3.316250043,,3.316477094,3.317241979,3.318274592,3.316250043,,3.317148778,3.314676103,3.316544067,3.315644921
45,,3.316477094,3.314781903,3.315858506,3.316841437,,3.316841437,3.316694844,3.316872632,3.316841437,,3.316575603,3.316812726,3.316841437,3.316841437,,3.316937122,3.31846515,3.316636555,3.316477094
46,,3.31608439,3.316760365,3.316755297,3.316841437,,3.31666914,3.315820916,3.316759674,3.317357699,,3.315580432,3.316710525,3.3166804,3.317357699,,3.317177489,3.318752406,3.317860655,3.309163793
47,,3.316452714,3.315663249,3.316841437,3.316841437,,3.316841437,3.316151363,3.316841437,3.317177489,,3.316477094,3.316841437,3.317273174,3.317177489,,3.316841437,3.316223247,3.314894785,3.317534483
48,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316694844,3.316812726,3.316841437,3.316841437,,3.317485314,3.316841437,3.316812726,3.316841437,,3.316477094,3.316400895,3.317111067,3.312656203
49,,3.317193002,3.316477094,3.316477094,3.316841437,,3.31422836,3.316841437,3.317284903,3.316509716,,3.316841437,3.316841437,3.316841437,3.316509716,,3.31690841,3.316398171,3.316872632,3.317691662
50,,3.316841437,3.316937122,3.316841437,3.317456603,,3.316841437,3.316872632,3.316477094,3.316841437,,3.316477094,3.316841437,3.316477094,3.316841437,,3.316812726,3.317379638,3.316843921,3.318254105
51,,3.316841437,3.316795874,3.316841437,3.316841437,,3.316841437,3.317032783,3.316841437,3.316108498,,3.317177489,3.316841437,3.316841437,3.316108498,,3.316841437,3.316924092,3.317069709,3.311925199
52,,3.316841437,3.316783726,3.316713822,3.316948851,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316477094,3.316841437,3.316841437,3.316841437,,3.316841437,3.316582299,3.316841437,3.31582271
53,,3.316841437,3.316812726,3.316554237,3.316462281,,3.316841437,3.316841437,3.316841437,3.31422836,,3.31838335,3.316872632,3.316841437,3.31422836,,3.316841437,3.317485314,3.317485314,3.316154521
54,,3.316713822,3.316841437,3.316841437,3.316582576,,3.317485314,3.31682701,3.316841437,3.316775015,,3.316841437,3.316841437,3.316841437,3.316775015,,3.316841437,3.316666132,3.316841437,3.316219011
55,,3.318016511,3.316812726,3.316841437,3.316841437,,3.316841437,3.316795874,3.316841437,3.314819204,,3.316448383,3.316841437,3.316841437,3.314819204,,3.316841437,3.31733695,3.316477094,3.317749622
56,,3.317177489,3.316841437,3.316841437,3.316841437,,3.316841437,3.316694844,3.316841437,3.31677904,,3.316841437,3.317177489,3.316841437,3.31677904,,3.316841437,3.317148998,3.316841437,3.317300111
57,,3.316841437,3.316937122,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.310786549
58,,3.316477094,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.313873269,,3.316841437,3.316841437,3.316841437,3.313873269,,3.316841437,3.316841437,3.316841437,3.316647795
59,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.317177489,3.316841437,3.316147469
60,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.315989752,,3.318825247,3.316841437,3.316841437,3.315989752,,3.316841437,3.317177489,3.316841437,3.317485314
61,,3.316841437,3.31608439,3.316841437,3.316487329,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316812726,3.316841437,3.316267421
62,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.314325088
63,,3.316841437,3.316841437,3.316841437,3.316812726,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316477094,3.316841437,,3.316841437,3.316841437,3.31608439,3.31608439
64,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316243495
65,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316812726,3.316841437,,3.316554237,3.316841437,3.316841437,3.316841437,,3.316841437,3.316937122,3.316841437,3.316243851
66,,3.316841437,3.316841437,3.316841437,3.316554244,,3.316841437,3.316841437,3.316841437,3.316958676,,3.316841437,3.316841437,3.316841437,3.316958676,,3.316841437,3.316841437,3.316841437,3.317773739
67,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.318647977
68,,3.316841437,3.31682701,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.313385579
69,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316937122,,3.316841437,3.316841437,3.316841437,3.316937122,,3.316841437,3.316841437,3.316841437,3.31608439
70,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.317177489
71,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.315605051
72,,3.316948851,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.31658396,,3.316841437,3.316841437,3.316841437,3.31658396,,3.316841437,3.316841437,3.316841437,3.316841437
73,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.317177489,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437
74,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.317177489,3.316841437,3.316841437,3.317373047
75,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316952804
76,,3.316841437,3.316841437,3.316841437,3.316872632,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316147469
77,,3.316841437,3.316841437,3.316841437,3.31682701,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.317179582
78,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316477094,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.317000898
79,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.315886835
80,,3.316841437,3.316841437,3.316841437,3.316477094,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.317177489,3.316841437,3.316841437,3.317454113
81,,3.316841437,3.316841437,3.316841437,3.316948851,,3.316841437,3.316841437,3.316841437,3.316477094,,3.316841437,3.316841437,3.316841437,3.316477094,,3.316841437,3.316841437,3.316841437,3.316649515
82,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.31675353,3.316841437,,3.316841437,3.316841437,3.316841437,3.316597434
83,,3.316841437,3.316560574,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316572779
84,,3.317177489,3.316477094,3.31682701,3.316841437,,3.316841437,3.316841437,3.316841437,3.316812726,,3.316841437,3.316841437,3.316841437,3.316812726,,3.316713822,3.316841437,3.316841437,3.315758933
85,,3.316841437,3.316841437,3.31668511,3.316841437,,3.316841437,3.316841437,3.316841437,3.316398667,,3.316841437,3.316841437,3.316841437,3.316398667,,3.316841437,3.316841437,3.316841437,3.316841437
86,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316872536,,3.316841437,3.316841437,3.316841437,3.316872536,,3.316841437,3.316841437,3.316841437,3.317454453
87,,3.316477094,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.317177489
88,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.317273174
89,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437
90,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437
91,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.317193002
92,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.317454453
93,,3.316841437,3.316841437,3.316841437,3.317032783,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.31677904
94,,3.316841437,3.316841437,3.316841437,3.317005219,,3.316841437,3.316812726,3.316812726,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.315663249
95,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.317241979,,3.316841437,3.316841437,3.316841437,3.317241979,,3.316841437,3.316841437,3.316841437,3.318227622
96,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316694844
97,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316524143,,3.316841437,3.316841437,3.316841437,3.316524143,,3.316841437,3.316841437,3.316841437,3.316841437
98,,3.316841437,3.316841437,3.316707135,3.316694844,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.315883304
99,,3.316841437,3.316841437,3.316841437,3.316841437,,3.316841437,3.316841437,3.316841437,3.316812726,,3.316841437,3.316841437,3.316841437,3.316812726,,3.316841437,3.316841437,3.316841437,3.316841437
